2023-10-23 02:57:12,097 - dataLogger - INFO - 
 intrinsicParameters 
 [[718.856    0.     607.1928]
 [  0.     718.856  185.2157]
 [  0.       0.       1.    ]]
2023-10-23 02:57:12,136 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,207 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,213 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,244 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,248 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2023-10-23 02:57:12,249 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,250 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2023-10-23 02:57:12,251 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,252 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,253 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,254 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,255 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2023-10-23 02:57:12,256 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2023-10-23 02:57:12,257 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2023-10-23 02:57:12,263 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-23 02:57:12,264 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-23 02:57:12,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-23 02:57:12,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-23 02:57:12,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-23 02:57:12,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-23 02:57:12,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-10-23 02:57:12,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-10-23 02:57:12,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-23 02:57:12,265 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\cruzs\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
